Flight No.,Timestamp,Altitude,Latitude,Longitude
AA101,1530277200,3.90E+04,5.09E+01,-3.87E+01
AA109,1530277200,3.30E+04,6.03E+01,-1.22E+01
AA111,1530277200,3.90E+04,5.27E+01,-1.81E+01
AA113,1530277200,3.70E+04,4.30E+01,-1.11E+01
AA151,1530277200,3.64E+04,4.70E+01,-2.77E+01
AA198,1530277200,0.00E+00,3.99E+01,-7.30E+01
AA199,1530277200,3.70E+04,5.31E+01,-2.38E+01
AA204,1530277200,0.00E+00,4.02E+01,-7.36E+01
AA209,1530277200,3.80E+04,5.82E+01,-5.90E+01
AA221,1530277200,3.40E+04,5.97E+01,-5.18E+01
AA25,1530277200,3.40E+04,5.12E+01,-4.32E+01
AA258,1530277200,0.00E+00,3.92E+01,-8.13E+00
AA259,1530277200,3.40E+04,4.27E+01,-2.22E+01
AA291,1530277200,3.49E+04,4.99E+01,-4.56E+01
AA37,1530277200,3.60E+04,4.40E+01,-4.03E+01
AA39,1530277200,3.20E+04,5.32E+01,-9.80E+00
AA45,1530277200,3.56E+04,4.89E+01,-4.48E+01
AA47,1530277200,4.00E+04,5.48E+01,-6.75E+01
AA51,1530277200,3.40E+04,4.85E+01,-5.21E+01
AA53,1530277200,3.50E+04,5.32E+01,-2.18E+01
AA57,1530277200,3.30E+04,4.94E+01,-4.90E+01
AA67,1530277200,3.80E+04,4.35E+01,-4.60E+01
AA705,1530277200,3.90E+04,4.84E+01,-5.27E+01
AA71,1530277200,3.00E+04,6.10E+01,-3.51E+01
AA715,1530277200,3.70E+04,5.00E+01,-1.26E+01
AA717,1530277200,3.80E+04,5.14E+01,-4.14E+01
AA719,1530277200,3.40E+04,4.65E+01,-1.61E+01
AA721,1530277200,3.48E+04,4.54E+01,-2.24E+01
AA723,1530277200,3.10E+04,5.27E+01,-3.16E+01
AA725,1530277200,3.80E+04,4.94E+01,-5.26E+01
AA731,1530277200,3.30E+04,5.34E+01,-2.11E+01
AA735,1530277200,3.40E+04,5.30E+01,-2.41E+01
AA741,1530277200,3.77E+04,4.29E+01,-1.87E+01
AA743,1530277200,3.70E+04,4.40E+01,-1.19E+01
AA745,1530277200,3.30E+04,4.33E+01,-3.04E+00
AA749,1530277200,3.87E+04,4.29E+01,-2.34E+01
AA751,1530277200,3.80E+04,5.30E+01,-3.05E+01
AA755,1530277200,3.80E+04,4.87E+01,-4.65E+01
AA759,1530277200,3.70E+04,5.30E+01,-1.68E+01
AA87,1530277200,3.00E+04,5.76E+01,-1.92E+01
AA93,1530277200,3.59E+04,4.87E+01,-2.12E+01
AA97,1530277200,3.40E+04,5.49E+01,-1.65E+01
BA117,1530277200,3.80E+04,4.66E+01,-6.03E+01
BA173,1530277200,3.70E+04,5.33E+01,-2.82E+01
BA174,1530277200,0.00E+00,4.05E+01,-7.35E+01
BA175,1530277200,3.61E+04,5.00E+01,-4.51E+01
BA178,1530277200,3.70E+04,4.43E+01,-6.87E+01
BA179,1530277200,0.00E+00,5.15E+01,-7.44E-01
BA185,1530277200,3.90E+04,5.24E+01,-3.43E+01
BA191,1530277200,3.20E+04,5.77E+01,-1.89E+01
BA193,1530277200,3.10E+04,5.80E+01,-2.01E+01
BA2037,1530277200,3.60E+04,4.68E+01,-2.41E+01
BA207,1530277200,3.30E+04,5.04E+01,-3.44E+01
BA212,1530277200,0.00E+00,4.49E+01,-6.98E+01
BA213,1530277200,3.80E+04,5.28E+01,-7.90E+00
BA2155,1530277200,3.80E+04,4.47E+01,-2.21E+01
BA2167,1530277200,3.80E+04,4.80E+01,-4.46E+01
BA217,1530277200,3.69E+04,5.28E+01,-3.13E+01
BA2239,1530277200,3.09E+04,4.82E+01,-1.37E+01
BA225,1530277200,0.00E+00,5.15E+01,-4.54E-01
BA2271,1530277200,3.60E+04,5.40E+01,-9.61E+00
BA2277,1530277200,3.40E+04,5.67E+01,-1.26E+01
BA238,1530277200,3.71E+04,4.52E+01,-6.26E+01
BA239,1530277200,0.00E+00,5.15E+01,-4.85E-01
BA244,1530277200,0.00E+00,-3.47E+01,-5.93E+01
BA249,1530277200,3.80E+04,4.52E+01,-1.22E+01
BA250,1530277200,0.00E+00,-3.36E+01,-7.08E+01
BA283,1530277200,3.80E+04,6.91E+01,-5.33E+01
BA285,1530277200,3.40E+04,6.20E+01,-2.99E+01
BA287,1530277200,0.00E+00,5.15E+01,-4.88E-01
BA295,1530277200,3.50E+04,5.21E+01,-3.67E+01
BA49,1530277200,0.00E+00,5.15E+01,-7.93E-01
BA53,1530277200,3.40E+04,7.00E+01,-6.14E+01
BA67,1530277200,3.40E+04,5.28E+01,-1.11E+01
BA801,1530277200,3.50E+04,5.77E+01,-6.20E+00
BA93,1530277200,2.47E+04,5.18E+01,-2.68E+00
DL107,1530277200,3.40E+04,6.69E+01,-4.79E+01
DL109,1530277200,3.10E+04,4.38E+01,-3.79E+01
DL11,1530277200,3.20E+04,5.37E+01,-8.03E+00
DL117,1530277200,3.30E+04,4.69E+01,-3.60E+01
DL118,1530277200,0.00E+00,4.23E+01,-7.10E+01
DL131,1530277200,3.40E+04,4.98E+01,-3.88E+01
DL133,1530277200,3.80E+04,5.78E+01,-6.38E+01
DL136,1530277200,0.00E+00,6.34E+01,-5.05E+01
DL137,1530277200,3.40E+04,5.60E+01,-1.20E+01
DL141,1530277200,3.50E+04,4.60E+01,-4.25E+01
DL143,1530277200,3.60E+04,6.89E+01,-5.82E+01
DL15,1530277200,3.40E+04,5.33E+01,-2.17E+01
DL154,1530277200,0.00E+00,4.03E+01,-7.20E+01
DL155,1530277200,3.10E+04,5.48E+01,-1.38E+01
DL161,1530277200,3.60E+04,6.19E+01,-5.10E+01
DL163,1530277200,3.30E+04,5.70E+01,-1.40E+01
DL17,1530277200,3.80E+04,5.23E+01,-3.51E+01
DL177,1530277200,3.26E+04,5.23E+01,-3.49E+01
DL179,1530277200,3.60E+04,6.88E+01,-6.39E+01
DL195,1530277200,3.38E+04,4.40E+01,-3.47E+01
DL209,1530277200,0.00E+00,5.59E+01,-3.41E+00
DL21,1530277200,3.40E+04,4.92E+01,-1.62E+00
DL210,1530277200,3.30E+04,4.32E+01,-4.87E+01
DL212,1530277200,3.00E+04,4.60E+01,-9.09E+00
DL213,1530277200,3.43E+04,4.68E+01,-1.32E+01
DL222,1530277200,3.00E+04,5.36E+01,-4.32E+00
DL229,1530277200,3.38E+04,4.59E+01,-4.34E+01
DL23,1530277200,3.40E+04,5.07E+01,-4.62E+01
DL231,1530277200,3.50E+04,4.71E+01,-2.81E+01
DL237,1530277200,3.60E+04,4.95E+01,-1.92E+01
DL246,1530277200,3.60E+04,5.73E+01,-4.62E+01
DL259,1530277200,3.70E+04,5.10E+01,-3.09E+01
DL270,1530277200,4.00E+04,4.25E+01,-6.51E+01
DL31,1530277200,3.50E+04,5.37E+01,-1.32E+01
DL35,1530277200,3.60E+04,6.74E+01,-5.63E+01
DL4,1530277200,0.00E+00,4.20E+01,-7.34E+01
DL400,1530277200,3.50E+04,4.73E+01,-3.32E+01
DL404,1530277200,0.00E+00,4.07E+01,-7.34E+01
DL405,1530277200,3.60E+04,4.47E+01,-4.50E+01
DL407,1530277200,0.00E+00,4.07E+01,-7.37E+01
DL418,1530277200,0.00E+00,4.15E+01,-7.34E+01
DL419,1530277200,3.65E+04,4.60E+01,-4.28E+01
DL422,1530277200,0.00E+00,4.06E+01,-7.35E+01
DL43,1530277200,3.09E+04,5.11E+01,-4.30E+01
DL45,1530277200,3.20E+04,5.44E+01,-1.96E+01
DL47,1530277200,3.60E+04,5.06E+01,-4.76E+01
DL477,1530277200,3.70E+04,4.53E+01,-1.09E+01
DL478,1530277200,3.60E+04,1.51E+01,-1.85E+01
DL49,1530277200,3.50E+04,5.12E+01,-4.23E+01
DL501,1530277200,3.50E+04,4.96E+01,-1.06E+01
DL51,1530277200,3.40E+04,6.26E+01,-3.25E+01
DL54,1530277200,3.90E+04,1.38E+01,-9.76E+00
DL59,1530277200,3.50E+04,5.06E+01,-4.72E+01
DL63,1530277200,3.29E+04,4.44E+01,-3.65E+01
DL71,1530277200,3.80E+04,4.63E+01,-6.36E+01
DL73,1530277200,3.40E+04,5.02E+01,-3.56E+01
DL75,1530277200,3.50E+04,5.28E+01,-1.09E+01
DL81,1530277200,3.20E+04,5.27E+01,-3.14E+01
DL83,1530277200,3.80E+04,4.39E+01,-5.97E+01
DL87,1530277200,3.20E+04,5.22E+01,-2.91E+01
DL91,1530277200,3.30E+04,5.17E+01,-3.93E+01
DL97,1530277200,3.87E+04,4.49E+01,-4.34E+01
LH400,1530277200,3.80E+04,5.21E+01,-3.03E+01
LH402,1530277200,3.40E+04,5.23E+01,-4.21E+00
LH410,1530277200,3.70E+04,5.50E+01,-1.61E+01
LH416,1530277200,3.80E+04,5.05E+01,-4.18E+01
LH418,1530277200,3.40E+04,5.24E+01,-7.39E+00
LH421,1530277200,0.00E+00,3.99E+01,-7.27E+01
LH422,1530277200,3.60E+04,5.27E+01,-7.98E+00
LH423,1530277200,0.00E+00,4.22E+01,-7.08E+01
LH426,1530277200,3.60E+04,5.29E+01,-7.59E+00
LH428,1530277200,3.70E+04,5.40E+01,-1.71E+01
LH438,1530277200,3.20E+04,6.19E+01,-3.79E+01
LH440,1530277200,3.60E+04,6.29E+01,-4.15E+01
LH442,1530277200,3.60E+04,6.03E+01,-4.75E+01
LH444,1530277200,3.60E+04,5.16E+01,-2.64E+01
LH452,1530277200,3.60E+04,6.00E+01,-1.44E+01
LH454,1530277200,3.70E+04,6.83E+01,-4.28E+01
LH456,1530277200,3.40E+04,6.83E+01,-4.22E+01
LH462,1530277200,3.80E+04,5.10E+01,-3.11E+01
LH475,1530277200,0.00E+00,4.53E+01,-7.35E+01
LH480,1530277200,3.75E+04,5.72E+01,-1.38E+01
LH484,1530277200,3.23E+04,4.82E+01,-1.43E+01
LH488,1530277200,3.40E+04,6.38E+01,-2.39E+01
LH490,1530277200,3.30E+04,6.83E+01,-4.26E+01
LH492,1530277200,3.40E+04,5.48E+01,-1.16E+00
LH501,1530277200,0.00E+00,-2.46E+01,-4.47E+01
LH519,1530277200,3.90E+04,5.17E+01,-7.75E+00
LH8164,1530277200,3.30E+04,6.01E+01,-4.27E+01
LH8175,1530277200,3.30E+04,5.51E+01,-7.02E+00
LH8189,1530277200,2.90E+04,5.82E+01,-1.86E+01
LH8224,1530277200,3.01E+04,5.26E+01,-7.07E+00
LH8250,1530277200,3.34E+04,7.71E+00,-3.29E+01
UA119,1530277200,3.10E+04,6.16E+01,-3.44E+01
UA121,1530277200,3.52E+04,4.40E+01,-2.51E+01
UA123,1530277200,3.80E+04,4.35E+01,-6.52E+01
UA127,1530277200,3.60E+04,5.48E+01,-1.28E+01
UA135,1530277200,3.40E+04,4.68E+01,-3.69E+01
UA141,1530277200,3.40E+04,4.41E+01,-3.15E+01
UA145,1530277200,3.25E+04,4.31E+01,-2.11E+01
UA147,1530277200,3.70E+04,5.53E+01,-1.93E+01
UA15,1530277200,3.20E+04,5.08E+01,-3.93E+01
UA153,1530277200,1.89E+04,5.40E+01,-6.78E+00
UA160,1530277200,3.20E+04,5.16E+01,-3.96E+01
UA162,1530277200,3.80E+04,5.06E+01,-5.50E+01
UA169,1530277200,3.20E+04,4.96E+01,-4.16E+00
UA17,1530277200,3.20E+04,5.35E+01,-2.03E+01
UA18,1530277200,3.67E+04,4.99E+01,-3.84E+01
UA195,1530277200,3.80E+04,6.07E+01,-1.47E+01
UA21,1530277200,3.60E+04,5.01E+01,-3.68E+01
UA22,1530277200,3.80E+04,4.88E+01,-5.84E+01
UA24,1530277200,3.50E+04,5.28E+01,-2.52E+01
UA26,1530277200,4.00E+04,6.04E+01,-2.76E+01
UA31,1530277200,3.20E+04,4.92E+01,-3.84E+00
UA41,1530277200,3.20E+04,4.54E+01,-3.71E+01
UA43,1530277200,3.40E+04,4.63E+01,-2.38E+01
UA45,1530277200,4.00E+04,6.86E+01,-6.46E+01
UA47,1530277200,3.50E+04,5.18E+01,-2.66E+00
UA50,1530277200,3.30E+04,4.20E+01,-6.67E+00
UA53,1530277200,3.86E+04,5.36E+01,-2.61E+01
UA56,1530277200,3.60E+04,4.87E+01,-5.59E+01
UA65,1530277200,3.70E+04,4.38E+01,-3.76E+01
UA71,1530277200,3.20E+04,5.10E+01,-4.45E+01
UA865,1530277200,3.80E+04,4.87E+01,-5.60E+01
UA900,1530277200,3.11E+04,6.81E+01,-4.04E+01
UA906,1530277200,3.60E+04,5.81E+01,-1.50E+01
UA908,1530277200,3.20E+04,5.62E+01,-1.13E+01
UA914,1530277200,3.40E+04,5.08E+01,-2.48E+01
UA919,1530277200,0.00E+00,5.15E+01,-4.87E-01
UA947,1530277200,3.50E+04,5.38E+01,-2.43E+01
UA951,1530277200,3.50E+04,5.24E+01,-2.81E+01
UA953,1530277200,3.20E+04,5.98E+01,-1.94E+01
UA957,1530277200,3.40E+04,4.30E+01,-4.98E+01
UA961,1530277200,3.40E+04,5.23E+01,-2.72E+01
UA963,1530277200,3.20E+04,5.07E+01,-4.65E+01
UA971,1530277200,3.20E+04,6.09E+01,-2.99E+01
UA973,1530277200,3.30E+04,6.10E+01,-3.93E+01
UA975,1530277200,3.60E+04,5.05E+01,-2.64E+01
UA986,1530277200,3.60E+04,6.00E+01,-3.22E+01
UA988,1530277200,3.61E+04,5.27E+01,-1.88E+01
